# The About panel. Edit this rather than app.js; each row is one paragraph, and rows
# sharing a heading are grouped under it in the order they appear here.
# Links are written [words](url) and nothing else is marked up.
# section|heading|paragraph
#
why|Why this exists|Victorian Manchester made two things at the same time, and mostly kept them in separate books. One was industrial money. The other was a working-class natural history: weavers, shoemakers, gardeners and dyers who taught themselves Linnaean botany out of borrowed books, met in pub back rooms on Sunday mornings, and knew the flora of south Lancashire better than anyone in a university did.
why|Why this exists|The two are the same story. The cotton fortunes that paid for the newspapers also paid for the museums the collections ended up in, and several of the families here appear on both sides of the abolition argument. A list of people cannot show that. A network can, which is the whole reason this is not a spreadsheet.
why|Why this exists|So the question underneath every part of it is a plain one: how did people, specimens and knowledge actually move between the workplaces, pubs, fields, societies, private collections and museums of a city that was inventing industrial science and industrial poverty at once?
why|Why this exists|Most of what is here is inference. Somebody is listed in a column next to somebody else, and that is all anybody knows. So every connection says where it came from, and how sure it is: solid where a record states it, dashed where it has been set down but not checked, dotted where it is a reading offered for testing rather than a fact. Corrections and merges are written onto the records they changed. The point is not to look authoritative. It is to be arguable.
#
who|Who made this|[Jessica Symons](https://www.linkedin.com/in/jessica-symons-63622229/) is an urban anthropologist at the University of Manchester and the founder of Visioning Lab. Her research is on creativity and idea development, and on how the structures people work inside help or stop them realising what they imagine, which is more or less what this collection is about as well.
who|Who made this|Visioning Lab was set up in 2019 to build projects that tackle social and environmental questions with emerging technology, working through a network of consultants, academics, artists, technologists and producers rather than as a fixed studio.
who|Who made this|[Professor Stephen Walker](https://www.msa.ac.uk/staff/swalker/) is Professor of Architectural Humanities and Head of Architecture at the University of Manchester. He works on art and architecture, on temporary and fairground structures, and on visual research methods - on buildings as things people do something in, which is how the places in this collection are treated.
who|Who made this|[Dr Anke Bernau](https://research.manchester.ac.uk/en/persons/anke.bernau/) is Senior Lecturer in Medieval Literature and Culture at the University of Manchester, and works on ecocriticism and the environmental and plant humanities. The plants in this story are not scenery; they are the thing being collected, argued over and moved, and that is a literary question as much as a botanical one.
who|Who made this|The collection it is built from is a Victorian Manchester natural-history database. The Head of Botany at Manchester Museum has since corrected one of its central assumptions, and that correction is quoted on the record it bears on rather than quietly absorbed.
